Ticker,Nombre,Sector,Industria,País,Ciudad,Descripción,Logo URL,Market Cap,P/E Ratio,Dividend Yield,Ingresos,Ingresos Netos,Beta
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,United States,Indianapolis,"Eli Lilly and Company, doing business as Lilly, is an American multinational pharmaceutical company headquartered in Indianapolis, Indiana, with offices in 18 countries. Its products are sold in approximately 125 countries. The company was founded in 1876 by Eli Lilly, a pharmaceutical chemist and Union army veteran during the American Civil War for whom the company was later named.
As of October 2024, Lilly is the most valuable drug company in the world with a $842 billion market capitalization, the highest valuation ever achieved to date by a drug company.  The company is ranked 127th on the Fortune 500 with revenue of $34.12 billion.",https://logo.clearbit.com/lilly.com,735568920576,65.76385,0.74,49003200512.0,11106400256.0,0.394
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,United States,Bethesda,"The Lockheed Martin Corporation is an American defense and aerospace manufacturer with worldwide interests. It was formed by the merger of Lockheed Corporation with Martin Marietta on March 15, 1995. It is headquartered in North Bethesda, Maryland, United States. As of January 2022, Lockheed Martin employs approximately 121,000 employees worldwide, including about 60,000 engineers and scientists.  Reports from 2024 estimate that Lockheed Martin Corporation (LMT) holds a market cap of around $139.7 billion.",https://logo.clearbit.com/lockheedmartin.com,113973387264,20.963196,2.71,71810998272.0,5503000064.0,0.293
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,United States,Mooresville,"Lowe's Companies, Inc. ( LOHZ) is an American retail company specializing in home improvement. Headquartered in Mooresville, North Carolina, the company operates a chain of retail stores in the United States. As of October 28, 2022, Lowe's and its related businesses operated 2,181 home improvement and hardware stores in North America.
Lowe's is the second-largest hardware chain in the United States (previously the largest in the U.S. until surpassed by Home Depot in 1989) behind rival the Home Depot and ahead of Menards.",https://logo.clearbit.com/lowes.com,121766256640,17.991673,2.21,83240001536.0,6825999872.0,0.922
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,United States,Chicago,Descripción no disponible.,https://logo.clearbit.com/mcdonalds.com,215875420160,26.17403,2.39,25706999808.0,8161999872.0,0.556
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,United States,Chicago,"Mondelēz International, Inc. ( MON-də-LEEZ) is an American multinational confectionery, food, holding, beverage and snack food company based in Chicago. Mondelez has an annual revenue of about $26.5 billion and operates in approximately 160 countries. It ranked No. 108 in the 2021 Fortune 500 list of the largest United States corporations by total revenue.",https://logo.clearbit.com/mondelezinternational.com,87024844800,24.892591,2.81,36464001024.0,3600999936.0,0.499
META,"Meta Platforms, Inc.",Desconocido,Desconocida,,,"Meta Platforms, Inc. is an American multinational technology company headquartered in Menlo Park, California. Meta owns and operates several prominent social media platforms and communication services, including Facebook, Instagram, Threads, Messenger and WhatsApp. The company also operates an advertising network for its own sites and third parties; as of 2023, advertising accounted for 97.8 percent of its total revenue.
The company was originally established in 2004 as TheFacebook, Inc., and was renamed Facebook, Inc.",,1716957216768,27.469484,0.3,,,
MPC,Marathon Petroleum Corporation,Desconocido,Desconocida,,,"Marathon Petroleum Corporation is an American petroleum refining, marketing, and transportation company headquartered in Findlay, Ohio. The company was a wholly owned subsidiary of Marathon Oil until a corporate spin-off in 2011.

Marathon Petroleum traces its origin from a number of small oil companies in Ohio that banded together in 1887. These formed The Ohio Oil Company established in Lima, Ohio. It became the largest oil producer in the state.",,51237154816,22.877914,2.19,,,
MRK,"Merck & Co., Inc.",Desconocido,Desconocida,,,"Merck & Co., Inc. is an American multinational pharmaceutical company headquartered in Rahway, New Jersey. The company does business as Merck Sharp & Dohme or MSD outside the United States and Canada. It is one of the largest pharmaceutical companies in the world, generally ranking in the global top five by revenue.
Merck & Co.",,205176111104,11.767442,4.0,,,
MS,Morgan Stanley,Desconocido,Desconocida,,,"Morgan Stanley is an American multinational investment bank and financial services company headquartered at 1585 Broadway in Midtown Manhattan, New York City. With offices in 42 countries and more than 80,000 employees, the firm's clients include corporations, governments, institutions, and individuals. Morgan Stanley ranked No. 61 in the 2023 Fortune 500 list of the largest United States corporations by total revenue and in the same year ranked #30 in Forbes Global 2000.
The original Morgan Stanley, formed by J.P. Morgan & Co.",,210005475328,15.168017,2.86,,,
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,Redmond,"Microsoft Corporation is an American multinational corporation and technology conglomerate headquartered in Redmond, Washington. Founded in 1975, the company became influential in the rise of personal computers through software like Windows, and the company has since expanded to Internet services, cloud computing, video gaming and other fields. Microsoft is the largest software maker, one of the most valuable public U.S. companies, and one of the most valuable brands globally.
Microsoft was founded by Bill Gates and Paul Allen to develop and sell BASIC interpreters for the Altair 8800. It rose to dominate the personal computer operating system market with MS-DOS in the mid-1980s, followed by Windows.",https://logo.clearbit.com/microsoft.com,3561227288576,36.772068,0.7,270010007552.0,96635002880.0,1.026
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,United States,Juno Beach,"NextEra Energy, Inc. is an American energy company with about 58 GW of generating capacity (24 GW of which were from fossil fuel sources), revenues of over $18 billion in 2020, and about 14,900 employees throughout the US and Canada. It is the world's largest electric utility holding company by market capitalization, with a valuation of over $170 billion as of Oct 2024. Its subsidiaries include Florida Power & Light (FPL), NextEra Energy Resources (NEER), NextEra Energy Partners, Gulf Power Company, and NextEra Energy Services.
FPL, the largest of the subsidiaries, delivers rate-regulated electricity to approximately 5 million customer accounts, or an estimated 10 million people, across nearly half of Florida and is the third largest electric utility company in the United States.",https://logo.clearbit.com/nexteraenergy.com,153944178688,28.05323,3.03,25269000192.0,5511000064.0,0.674
NEM,Newmont Corporation,Basic Materials,Gold,United States,Denver,"Newmont Corporation is an American gold mining company based in Greenwood Village, Colorado. 
It is the world's largest gold mining corporation. Incorporated in 1921, it holds ownership of gold mines in the United States, Canada, Mexico, the Dominican Republic, Australia, Ghana, Argentina, Peru, and Suriname. In addition to gold, Newmont mines copper, silver, zinc and lead.
The Newmont Corporation bought Canadian mining company, Goldcorp in 2019 for USD $10 billion.",https://logo.clearbit.com/newmont.com,64687554560,13.239181,1.72,19669000192.0,5005000192.0,0.322
NKE,"NIKE, Inc.",Desconocido,Desconocida,,,"Nike, Inc. (stylized as NIKE) is an American athletic footwear and apparel corporation headquartered near Beaverton, Oregon. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment, with revenue in excess of US$46 billion in its fiscal year 2022.
The company was founded on January 25, 1964, as ""Blue Ribbon Sports"", by Bill Bowerman and Phil Knight, and officially became Nike, Inc. on May 30, 1971.",,89341517824,20.564785,2.58,,,
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,Santa Clara,"Nvidia Corporation ( en-VID-ee-ə) is an American multinational corporation and technology company headquartered in Santa Clara, California, and incorporated in Delaware. Founded in 1993 by Jensen Huang (president and CEO), Chris Malachowsky, and Curtis Priem, it designs and supplies graphics processing units (GPUs), application programming interfaces (APIs) for data science and high-performance computing, and system on a chip units (SoCs) for mobile computing and the automotive market. Nvidia is also a leading supplier of artificial intelligence (AI) hardware and software. Nvidia outsources the manufacturing of the hardware it designs.
Nvidia's professional line of GPUs are used for edge-to-cloud computing and in supercomputers and workstations for applications in fields such as architecture, engineering and construction, media and entertainment, automotive, scientific research, and manufacturing design.",https://logo.clearbit.com/nvidia.com,3528642002944,46.674194,0.03,148514996224.0,76773998592.0,2.122
O,Realty Income Corporation,Real Estate,REIT - Retail,United States,San Diego,"Realty Income Corporation is a real estate investment trust that invests in free-standing, single-tenant commercial properties in the United States, the United Kingdom, and six other countries in Europe. These properties are subject to NNN Leases. The company is organized in Maryland with its headquarters in San Diego, California.
The company is one of a few real estate investment trusts that pays dividends monthly, rather than quarterly, and has registered a trademark for the phrase ""The Monthly Dividend Company"".


== Investments ==
As of June 30, 2024, the company owned 15,450 properties totaling approximately 335.3 million leasable square feet.",https://logo.clearbit.com/realtyincome.com,52053532672,52.172726,5.6,5404987904.0,968012032.0,0.766
ORCL,Oracle Corporation,Technology,Software - Infrastructure,United States,Austin,"Oracle Corporation is an American multinational computer technology company headquartered in Austin, Texas. Co-founded in 1977 in Santa Clara, California, by Larry Ellison, who remains executive chairman, Oracle was the third-largest software company in the world in 2020 by revenue and market capitalization. The company's 2023 ranking in the Forbes Global 2000 was 80. 
The company sells database software, particularly Oracle Database, and cloud computing. Oracle's core application software is a suite of enterprise software products, such as enterprise resource planning (ERP) software, human capital management (HCM) software, customer relationship management (CRM) software, enterprise performance management (EPM) software, Customer Experience Commerce (CX Commerce) and supply chain management (SCM) software.",https://logo.clearbit.com/oracle.com,603526463488,49.55399,0.93,57399001088.0,12442999808.0,1.324
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,United States,Purchase,"PepsiCo, Inc. is an American multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products. PepsiCo was formed in 1965 with the merger of the Pepsi-Cola Company and Frito-Lay, Inc., PepsiCo has since expanded from its namesake product Pepsi to an immensely diversified range of food and beverage brands.",https://logo.clearbit.com/pepsico.com,180173619200,19.353462,4.33,91522998272.0,9370000384.0,0.466
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,United States,New York,"Pfizer Inc. ( FY-zər) is an American multinational pharmaceutical and biotechnology corporation headquartered at The Spiral in Manhattan, New York City. Founded in 1849 in New York by German entrepreneurs Charles Pfizer (1824–1906) and Charles F. Erhart (1821–1891), Pfizer is one of the oldest pharmaceutical companies in North America.
Pfizer develops and produces medicines and vaccines for immunology, oncology, cardiology, endocrinology, and neurology. The company's largest products by sales are the Pfizer–BioNTech COVID-19 vaccine ($11 billion in 2023 revenues), apixaban ($6 billion in 2023 revenues), a pneumococcal conjugate vaccine ($6 billion in 2023 revenues), palbociclib ($4 billion in 2023 revenues), and tafamidis ($3 billion in 2023 revenues).",https://logo.clearbit.com/pfizer.com,139518951424,17.68116,7.05,62464000000.0,7866999808.0,0.491
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,United States,Cincinnati,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio. It was founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health/consumer health, personal care and hygiene products; these products are organized into several segments including beauty; grooming; health care; fabric and home care; and baby, feminine, and family care. Before the sale of Pringles and Duracell to Kellogg's and Berkshire Hathaway, respectively, its product portfolio also included food, snacks,  beverages, and batteries. P&G is incorporated in Ohio.",https://logo.clearbit.com/pginvestor.com,377189597184,25.496038,2.63,83926999040.0,15205999616.0,0.427
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,United States,San Francisco,"Prologis, Inc. is a real estate investment trust headquartered in San Francisco, California that invests in logistics facilities. The company was formed through the merger of AMB Property Corporation and Prologis in June 2011, which made Prologis the largest industrial real estate company in the world. As of 2025, the company operates more than 15,000 land acres and over 6,000 buildings comprising about 1.3 billion square feet in 20 countries across North America, Latin America, Europe, and Asia. According to The Economist, its business strategy is focused on warehouses that are located close to huge urban areas where land is scarce.",https://logo.clearbit.com/prologis.com,99547906048,26.705,3.77,8733704192.0,3732992000.0,1.268
PSX,Phillips 66,Desconocido,Desconocida,,,Descripción no disponible.,,50367361024,27.532295,3.93,,,
RTX,RTX Corporation,Desconocido,Desconocida,,,"RTX Corporation, formerly Raytheon Technologies Corporation, is an American multinational aerospace and defense conglomerate headquartered in Arlington, Virginia. It is one of the largest aerospace and defense manufacturers in the world by revenue and market capitalization, as well as one of the largest providers of intelligence services. In 2023, the company's seat in Forbes Global 2000 was 79. RTX manufactures aircraft engines, avionics, aerostructures, cybersecurity solutions, guided missiles, air defense systems, satellites, and drones. The company is a large military contractor, getting much of its revenue from the U.S. government.",,195663233024,42.950146,1.86,,,
SBUX,Starbucks Corporation,Desconocido,Desconocida,,,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.
As of November 2022, the company had 35,711 stores in 80 countries, 15,873 of which were located in the United States. Of Starbucks' U.S.-based stores, over 8,900 are company-operated, while the remainder are licensed.",,106230677504,33.99273,2.61,,,
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,United States,Cleveland,"Sherwin-Williams is an American paints and coatings company based in Cleveland, Ohio. It is primarily engaged in the manufacture, distribution, and sale of paints, coatings, floorcoverings, and related products with operations in over 120 countries. As of 2024, it is the largest coatings company in the world by revenue.


== History ==
Sherwin-Williams dates from 1866, when Cleveland bookkeeper Henry Sherwin invested in Truman Dunham & Co., a paint distributorship. After the partnership dissolved in 1870, he formed Sherwin, Williams, & Co.",https://logo.clearbit.com/sherwin-williams.com,84171677696,31.735352,0.94,23036899328.0,2680100096.0,1.212
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,United States,Houston,"Schlumberger (French: [ʃlumbɛʁʒe, ʃlœ̃b-]), doing business as SLB, is a global multinational oilfield services company. Founded in France in 1926, the company is now incorporated as Schlumberger NV in Willemstad, Curaçao, with principal executive offices in Houston, Texas. As of 2022, it is both the world's largest offshore drilling company and the world's largest offshore drilling contractor by revenue.
Also known as Schlumberger Limited, the company trades on the New York Stock Exchange, Euronext Paris, the London Stock Exchange and SIX Swiss Exchange. In 2022, the Forbes Global 2000 ranked Schlumberger the 349th largest company in the world.",https://logo.clearbit.com/slb.com,49039769600,12.172881,3.17,36072001536.0,4190000128.0,1.026
SO,The Southern Company,Utilities,Utilities - Regulated Electric,United States,Atlanta,"Southern Company is an American gas and electric utility holding company based in the Southern United States. It is headquartered in Atlanta, Georgia, with executive offices located in Birmingham, Alabama. As of 2021 it is the second largest utility company in the U.S. in terms of customer base. Through its subsidiaries it serves 9 million gas and electric utility customers in 6 states. Southern Company's regulated regional electric utilities serve a 120,000-square-mile (310,000 km2) territory with 27,000 miles (43,000 km) of distribution lines.",https://logo.clearbit.com/southerncompany.com,99402899456,21.639902,3.28,27853000704.0,4606000128.0,0.367
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,United States,Indianapolis,"Simon Property Group, Inc. is an American real estate investment trust that invests in shopping malls, outlet centers, and community/lifestyle centers. It is the largest owner of shopping malls in the United States and is headquartered in Indianapolis, Indiana. Worldwide, it owns interests in 232 properties as of 2021.


== History ==


=== 20th century ===

Simon Property Group dates to 1960, when brothers Melvin Simon and Herbert Simon began developing strip malls in Indianapolis, Indiana.",https://logo.clearbit.com/simon.com,59173191680,25.017433,5.35,5994220032.0,2049555968.0,1.486
SPY,SPDR S&P 500 ETF,Desconocido,Desconocida,,,"The SPDR S&P 500 ETF Trust is a very liquid exchange-traded fund (ETF) which trades on the NYSE Arca under the symbol SPY (NYSE Arca: SPY). The ETF is designed to track the S&P 500 index by holding a portfolio comprising all 500 companies on the index. It is a part of the SPDR family of ETFs and is managed by State Street Global Advisors. The fund is the largest and oldest ETF in the USA. Legally, the fund is set up as a unit investment trust. It has a net expense ratio of 0.0945%, its CUSIP is 78462F103, and its ISIN is US78462F1030.",,553128886272,26.052197,1.21,,,
T,AT&T Inc.,Communication Services,Telecom Services,United States,Dallas,"AT&T Inc., an abbreviation for its predecessor's former name, the American Telephone and Telegraph Company, is an American multinational telecommunications holding company headquartered at Whitacre Tower in Downtown Dallas, Texas. It is the world's third largest telecommunications company by revenue and the third largest wireless carrier in the United States behind T-Mobile and Verizon. As of 2023, AT&T was ranked 32nd on the Fortune 500 rankings of the largest United States corporations, with revenues of $122.4 billion.
The modern company to bear the AT&T name began its history as the American District Telegraph Company, formed in St. Louis in 1878.",https://logo.clearbit.com/att.com,202844028928,17.15951,3.97,122934001664.0,11745999872.0,0.604
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,United States,Waltham,"Thermo Fisher Scientific Inc. is an American life science and clinical research company. It is a global supplier of analytical instruments, clinical development solutions, specialty diagnostics, laboratory, pharmaceutical and biotechnology services. Based in Waltham, Massachusetts, Thermo Fisher was formed through the merger of Thermo Electron and Fisher Scientific in 2006. Thermo Fisher Scientific has acquired other reagent, consumable, instrumentation, and service providers, including Life Technologies Corporation (2013), Alfa Aesar (2015), Affymetrix (2016), FEI Company (2016), BD Advanced Bioprocessing (2018), and PPD (2021).",https://logo.clearbit.com/thermofisher.com,[phone],23.647402,0.43,[phone].0,[phone].0,0.78
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,United States,Bellevue,"T-Mobile US, Inc. is an American wireless network operator headquartered in Bellevue, Washington. Its majority shareholder and namesake is the German telecommunications company Deutsche Telekom. T-Mobile is the second largest wireless carrier in the United States, with 131 million subscribers as of March 31, 2025.
The company was founded in 1994 by John W. Stanton of the Western Wireless Corporation as VoiceStream Wireless.",https://logo.clearbit.com/t-mobile.com,[phone],22.274832,1.54,[phone].0,[phone].0,0.628
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,United States,Austin,"Tesla, Inc. ( TEZ-lə or   TESS-lə) is an American multinational automotive and clean energy company. Headquartered in Austin, Texas, it designs, manufactures and sells battery electric vehicles (BEVs), stationary battery energy storage devices from home to grid-scale, solar panels and solar shingles, and related products and services.
Tesla was incorporated in July 2003 by Martin Eberhard and Marc Tarpenning as Tesla Motors. Its name is a tribute to inventor and electrical engineer Nikola Tesla.",https://logo.clearbit.com/tesla.com,1060114595840,189.15517,,95724003328.0,6106999808.0,2.461
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,United States,Eden Prairie,"UnitedHealth Group Incorporated is an American multinational for-profit company specializing in health insurance and health care services based in Eden Prairie, Minnesota. Selling insurance products under UnitedHealthcare, and health care services under the Optum brand, it is the world's seventh-largest company by revenue and the largest health care company by revenue. The company is ranked 8th on the 2024 Fortune Global 500. UnitedHealth Group had a market capitalization of $460.3 billion as of December 20, 2024. UnitedHealth Group has faced numerous investigations, lawsuits, and fines—including SEC enforcement for stock option backdating, Medicare overbilling, unfair claims practices, mental health treatment denials, and anticompetitive behavior—highlighting systemic issues of fraud, patient harm, and corporate misconduct.",https://logo.clearbit.com/unitedhealthgroup.com,284415688704,12.86742,2.87,410057015296.0,22105999360.0,0.453
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,United States,Atlanta,"United Parcel Service, Inc. (UPS) is an American multinational shipping & receiving and supply chain management company founded in 1907. Originally known as the American Messenger Company specializing in telegraphs, UPS has expanded to become a Fortune 500 company and one of the world's largest shipping couriers. UPS today is primarily known for its ground shipping services as well as the UPS Store, a retail chain which assists UPS shipments and provides tools for small businesses. UPS offers air shipping on an overnight or two-day basis and delivers to post office boxes through UPS Mail Innovations and UPS SurePost.",https://logo.clearbit.com/ups.com,84679753728,14.608381,6.56,90909999104.0,5856000000.0,1.189
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,United States,New York,"Verizon Communications Inc. (  və-RY-zən), is an American telecommunications company headquartered in New York City. It is the world's second-largest telecommunications company by revenue and its mobile network is the largest wireless carrier in the United States, with 146 million subscribers as of March 31, 2025.
The company was formed in 1983 as Bell Atlantic as a result of the breakup of the Bell System into seven companies, each a Regional Bell Operating Company (RBOC), commonly referred to as ""Baby Bells."" The company was originally headquartered in Philadelphia and operated in the states of Pennsylvania, New Jersey, Delaware, Maryland, Virginia, and West Virginia.
In 1997, Bell Atlantic expanded into New York and the New England states by merging with fellow Baby Bell NYNEX. While Bell Atlantic was the surviving company, the merged company moved its headquarters from Philadelphia to NYNEX's old headquarters in New York City.",https://logo.clearbit.com/verizon.com,181341126656,10.119048,6.38,135292002304.0,17782999040.0,0.38
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,United States,San Francisco,"Wells Fargo & Company is an American multinational financial services company with a significant global presence. The company operates in 35 countries and serves over 70 million customers worldwide. It is a systemically important financial institution according to the Financial Stability Board, and is considered one of the ""Big Four Banks"" in the United States, alongside JPMorgan Chase, Bank of America, and Citigroup.
The company's primary subsidiary is Wells Fargo Bank, N.A., a national bank that designates its Sioux Falls, South Dakota, site as its main office (and therefore is treated by most U.S. federal courts as a citizen of South Dakota). It is the fourth-largest bank in the United States by total assets and is also one of the largest as ranked by bank deposits and market capitalization.",https://logo.clearbit.com/wellsfargo.com,238043283456,13.156475,2.19,77254000640.0,18908999680.0,1.155
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,United States,Bentonville,"Walmart Inc. (  ; formerly Wal-Mart Stores, Inc.) is an American multinational retail corporation that operates a chain of hypermarkets (also called supercenters), discount department stores, and grocery stores in the United States and 23 other countries. It is headquartered in Bentonville, Arkansas. The company was founded in 1962 by brothers Sam Walton and James ""Bud"" Walton in nearby Rogers, Arkansas. It also owns and operates Sam's Club retail warehouses.",https://logo.clearbit.com/corporate.walmart.com,753670356992,40.294872,1.0,685086015488.0,18819000320.0,0.693
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,United States,Spring,"Exxon Mobil Corporation ( EK-son-MOH-bəl) is an American multinational oil and gas corporation headquartered in Spring, Texas, a suburb of Houston.: 1  Founded as the largest direct successor of John D. Rockefeller's Standard Oil, the modern company was formed in 1999 following the merger of Exxon and Mobil. It is vertically integrated across the entire oil and gas industry, as well as within its chemicals division, which produces plastic, synthetic rubber, and other chemical products. As the largest U.S.-based oil and gas company, ExxonMobil is the seventh-largest company by revenue in the U.S. and 13th-largest in the world. It is the largest investor-owned oil company in the world. Approximately 55.56% of the company's shares are held by institutions, the largest of which as of 2019 were The Vanguard Group (8.15%), BlackRock (6.61%), and State Street Corporation (4.83%).",https://logo.clearbit.com/corporate.exxonmobil.com,484748328960,14.917772,3.52,341088010240.0,33173000192.0,0.463
